ShotNum,ColVar,MotionMean,MotionStd,LightKey
1,164656.679909016,0.014047004914545,0.0304808606372551,0.104656007647982
1,169436.077224001,0.00118470307821735,0.00424650696230846,0.104622114606578
1,172620.401940016,0.00118609988029438,0.00407388102066858,0.104558853167106
1,173181.008695689,2.39727532476529e-05,0.000222993490527704,0.104539046053011
1,172749.531555699,0.00118101318931502,0.00401248320566247,0.104564409302898
1,176334.712871896,0.00119014128978223,0.00402727883540087,0.104464643897626
1,180035.681343668,0.00116751795667932,0.00392056416410252,0.104511257803061
1,184456.196794868,0.00106906823470062,0.00363218622096063,0.104389951995737
1,183477.825251853,3.27414375649581e-05,0.000273030957661136,0.104366846822491
1,185779.646422195,0.00103345573617037,0.00372626399984563,0.104319600497662
1,188871.355748589,0.00108762877829897,0.00404978644956171,0.104100292325669
1,189897.059231046,0.0011329444235092,0.00424334696607438,0.10397080163144
1,191775.495665037,0.00118826484629569,0.00431936513404181,0.103861860099925
1,191327.126472638,2.59549115725512e-05,0.000212444551721584,0.103832140939464
1,191780.81843033,0.00117177920953618,0.00420926942875023,0.103823711605308
1,184278.30324314,0.00109748801150782,0.0039430115084479,0.103489562177837
1,184421.824227329,0.00100165070323874,0.00378653672714344,0.103432076826406
1,198156.055904031,0.000873050628325565,0.0035233395773882,0.103388366009681
1,198540.881100944,2.54533180460002e-05,0.000303182653114568,0.103368964962331
1,202201.287450398,0.000756829455020185,0.00333695876911064,0.10352670038698
1,207118.532362214,0.000773224579003909,0.00353987638190078,0.103456674064212
1,215719.386043337,0.000858882085046647,0.00380263377271968,0.103578064105648
1,233043.804136818,0.00102504206433998,0.00398101909955025,0.103475763055944
1,232548.595733032,2.14074710849033e-05,0.000216634243219063,0.103462192942168
1,242352.706146575,0.00119984940943206,0.00440633325248368,0.103460345136514
1,252196.989962478,0.00138287588906979,0.00506406892223491,0.103549535568552
1,252823.970187999,0.00156379293043029,0.00558662527872482,0.103841644448334
1,257527.465841156,0.00166845244969301,0.00568547264245667,0.104318986581067
1,258517.174186471,8.95978767301815e-06,0.000111887864655561,0.104303955295039
1,234501.141144805,0.00168283878499122,0.00628444439224493,0.104700621852376
1,208496.666048539,0.0016576216799629,0.00617530830423053,0.104301166620853
1,171820.17497816,0.0015469870341969,0.00566143184012381,0.103240581698804
1,159797.409753689,0.00147748781268491,0.00575037967720488,0.101614367511408
1,160348.430560437,1.31142010492441e-05,0.000209921763633539,0.101611198084973
1,162253.676203643,0.0011507329345324,0.00454232889873783,0.101145990389242
1,166983.925161614,0.000960412417674412,0.00411434971074779,0.10114582218601
1,169536.164929455,0.000811337528845106,0.00383678777773972,0.100981144689463
2,87002.0106654424,0.00739304889195437,0.0208677152478807,0.126459549286706
2,86512.7825481845,2.62532242360906e-05,0.000318578960303437,0.126471574118233
2,87905.6638860715,0.00157337221773575,0.00977334903006205,0.126509353144581
2,83981.7088438353,0.00167533107100323,0.00999754076286468,0.12621736059575
2,85504.1893758158,0.00164076854640038,0.00965189043437296,0.126154429815908
2,86970.6485142683,0.00110978551674435,0.0068057025823174,0.126023369836227
2,87067.2557133652,4.27859475203494e-05,0.000417075310615098,0.126011727778336
2,85926.8456261387,0.000853096502039898,0.00699953087031255,0.12612516810949
2,84333.6929037547,0.00105489794043243,0.00825798391293569,0.126227980847427
2,84473.3380251413,0.00065405125103161,0.00605120301697889,0.126184223964773
2,86541.9683192499,0.000466263683341568,0.00340426434508418,0.12622264699695
2,86506.684828354,4.59989036889076e-05,0.000397806253239033,0.126183522933051
2,89037.4886475895,0.000296216176320632,0.001959633219173,0.126343164452314
2,87424.2333752211,0.000387307520718296,0.00269313253234643,0.126293709881947
2,88155.3128323949,0.000367813055298329,0.00231886886224632,0.126399577169465
2,90208.9628188756,0.000466515597596403,0.00314793757759937,0.126476637594569
2,90742.5526241397,6.81686028629188e-05,0.000494924696044967,0.126490713050534
2,91013.3451426906,0.00074467474783428,0.00471161362739458,0.12664240426027
2,93898.0643964417,0.00082749819189965,0.00541197727367098,0.126795408608247
2,95050.9011886224,0.0008482705840292,0.00580217283715012,0.126885767413472
2,98031.8870860729,0.00105094762137851,0.00718748684944609,0.127156632716796
2,97988.2364702849,5.51173210146256e-05,0.000381770820816088,0.127100011033199
2,97509.5996475532,0.00100129629896848,0.00621805283612408,0.127334334940589
2,91894.5221908291,0.000747632846172415,0.00450836844163124,0.12737645412971
2,90240.7927385246,0.000657347204777177,0.00376297696980872,0.127266230151035
2,93588.9380772169,0.00103141488499973,0.00571015739190628,0.127264127819531
2,92392.2691583516,6.38414756814318e-05,0.000638503215638232,0.127221894641388
2,93421.3976687089,0.000684023533299816,0.00407614810900148,0.127261814214145
3,99611.1103527559,0.00432593176457715,0.0140627942412953,0.141261277382388
3,98173.3459853544,0.000194265868796188,0.0013232028441039,0.141439214112784
3,97749.1404857855,0.000230207006948462,0.00158310276847144,0.141526131306996
3,97429.7828507067,2.36819769072787e-05,0.000254481053523105,0.141491439514742
3,98684.3550671049,0.000275858579054102,0.00217496024732268,0.141564473959608
3,99508.2071984115,0.000288559437658977,0.00246559576705395,0.141552540522011
3,100073.860984432,0.000273585118653687,0.00225068390167497,0.141508736612146
3,103607.71498255,0.000291685518712417,0.00217122385506268,0.141435589906322
3,102930.4851376,3.2697384590566e-05,0.000352931092374666,0.141412723229979
3,103573.477628861,0.000315177401707249,0.00224519371199354,0.141409580388334
3,105422.067833283,0.000284660791539399,0.00204217842065301,0.141345626986127
3,105409.522925265,0.00021649127791273,0.00147820042144757,0.141211665382543
3,107973.182159925,0.000216740344169906,0.00132726762967993,0.141120878777013
3,107057.231691001,2.42456940040413e-05,0.000193801932044837,0.141069552371457
3,112815.638368661,0.000178266423348972,0.00140319077284016,0.14112119020525
3,110178.414245857,0.000167140368778817,0.0013486332588379,0.140948096729565
3,111386.862951093,0.000122644392633723,0.000884615405437295,0.140921168547887
3,112040.331515314,0.000171777096116212,0.00126688748037058,0.14081270923805
3,112221.317053737,2.61909444538494e-05,0.000292880163215381,0.140803876154446
3,117675.535354969,0.000167730013318048,0.00122854771559506,0.140892458492911
3,114902.744447722,0.000183269394754185,0.00123599474930142,0.140642705741051
3,118103.7133543,0.000230010819094535,0.00145615878715354,0.140528639277345
3,123383.492156542,0.000264854471608605,0.00177958296213036,0.140275638349822
3,122368.030180743,2.2321175978434e-05,0.000181928298376754,0.140228415187638
3,121786.129637212,0.000237150028977604,0.00157188469145612,0.140032663517143
3,121836.952605062,0.000237136149814716,0.00141664547906916,0.13977178566773
3,122142.398510457,0.000185507109576911,0.00125529894991443,0.139678630164339
3,125124.480335157,0.000166834493269366,0.00126742367880547,0.139626687721439
3,123954.910597449,2.3052076808512e-05,0.000279779987177349,0.139582648423275
3,123967.153881691,8.00944902133311e-05,0.00066760626115272,0.13961566491611
3,127177.66661093,9.22651690858722e-05,0.00070643864950459,0.139699125137993
3,125204.734107195,0.000119411997050232,0.00103555488067215,0.139594879675845
3,128478.409025863,0.000112580926590105,0.00120201767042738,0.139581514004159
3,127869.00962223,2.81347972595871e-05,0.000740770122886197,0.139537109103687
3,132646.000285439,0.000154680841686481,0.00128780150565276,0.13964845716328
3,129527.127853477,0.000121151380380199,0.00112880139488781,0.139568858026102
3,129983.3150521,0.000162563302371017,0.00119725827881761,0.139520260424853
3,130915.122260065,0.00023753027106262,0.00151144894162457,0.139398233959847
3,131400.582275872,2.15464442134427e-05,0.000379961301549735,0.139393177671147
3,130860.973580499,0.000229545848658073,0.00182047143756625,0.139439456519638
3,129974.410867626,0.000178332970272485,0.00152557007274819,0.139397888525076
3,130623.665659518,0.000175920027863305,0.00142475387797215,0.139479535406135
3,134227.803740918,0.000198818308850278,0.0015726891791776,0.139622895230126
3,132659.578272554,3.28870282626263e-05,0.000462616860106947,0.139577673248044
3,132427.843523208,0.000298459621310594,0.00269267847357702,0.139735450189682
4,120760.039557299,0.00476033777643361,0.0129274367079765,0.100097601909607
4,122467.091445773,0.000938431413702983,0.00466783318898433,0.0999533289932909
4,126259.68683128,0.00107302160364816,0.0051469127143241,0.0996579640096999
4,126298.685427916,2.35295977746558e-05,0.000209318759579066,0.0996219939938309
4,125762.801446334,0.000941607582352353,0.00430681035574278,0.099412664387392
4,127528.901578963,0.00120384245545601,0.00520801360378572,0.0992007063527945
4,126488.48445677,0.00101304653149498,0.00424613246652211,0.0992737328087305
4,129175.952349106,0.000773217212112455,0.00389210538278988,0.0993688601347514
4,129186.532083007,3.63561614643898e-05,0.000475411794688111,0.0993158578455678
4,128945.531427449,0.000782009164386146,0.00383265146892516,0.0991699217351497
4,121965.070910238,0.00104490130031497,0.00464812337418509,0.0986318599527077
4,122439.957772218,0.00112730307737665,0.00478198407070009,0.098386875790844
4,125837.042013228,0.00118497911202274,0.00475888234197433,0.0980184160368721
4,125907.420050164,2.11829998483598e-05,0.00020864880549372,0.0979512515112884
4,126401.233182401,0.00114046168322203,0.00462463632087038,0.0975247787687651
4,127055.692238178,0.00131749484641683,0.00540286527347019,0.0969275637078807
4,126961.181606538,0.00121763595115047,0.00520195897104574,0.0964674802035885
4,127224.806800467,0.00102881677921403,0.00464987992289362,0.0961524895650074
4,126798.817343938,3.12588304511131e-05,0.00034703692620321,0.0960943242630869
4,125334.273800012,0.00117990190870778,0.00534665198670001,0.0957540722927496
4,125878.433977605,0.000967297391375395,0.00399753394184423,0.0953440183883693
4,127400.009809262,0.00106443111279369,0.00462563094245956,0.095124213634682
4,131438.808635239,0.000761034468299898,0.00346168544003948,0.0949969184210979
4,131191.704378065,3.45512054678964e-05,0.000413697281691581,0.0949258033838607
4,131039.69615999,0.000610611556055124,0.00331347027361729,0.0952437144077411
4,134883.011255927,0.00106312294985075,0.00470046728455815,0.0956265956352555
4,136895.166538981,0.000958403483974928,0.0040049686572814,0.0959466294551085
4,140157.682286021,0.00113133683020309,0.00465859712299458,0.0965228683165571
4,140294.973409946,2.83144769551349e-05,0.000275810073143458,0.0964810213220752
4,141516.454064962,0.001299198618782,0.00533542394334593,0.0972208387747422
4,143089.577457381,0.00126560588225451,0.00518461845915467,0.0977782001898318
4,147042.80792749,0.00100633467704964,0.00433459956062059,0.0982413618191223
4,151502.909548816,0.00080133293908413,0.00362556542279254,0.0985620919824701
4,151357.186903605,2.81170885191147e-05,0.000249757387248722,0.0985371444585559
4,154737.649449196,0.000834556308529717,0.00358885429483227,0.0988583553013305
4,154053.264859245,0.000573452783728883,0.00233738612331424,0.0987859398697741
4,154512.44061957,0.000546364293331519,0.00289931233519134,0.0988943982265245
4,158750.661304543,0.000524693383009731,0.00261196750987187,0.0988574729408396
4,159707.641076672,4.02589020559046e-05,0.000385376235655538,0.0988298336066442
4,159442.320415999,0.000567873708699933,0.00293503308389652,0.0986905936571715
4,157140.449943555,0.000696536595837132,0.00320197315581452,0.0984201478347056
4,155946.292949019,0.000932590728773501,0.00421386451889011,0.0981824833610304
4,157285.80824911,0.00120480771360558,0.00543775889540237,0.0975364330161458
4,156989.235894594,2.40350856784395e-05,0.000329865554684246,0.0975087630168308
4,154860.771878768,0.00118814421994199,0.0050448057604941,0.0969879421145648
4,153373.826079751,0.00106396383093956,0.00444145148107854,0.096376527842531
4,150047.491952558,0.00101888255044826,0.00462496985904323,0.0964826380162154
4,153603.598352371,0.000579365168431854,0.00337337365816462,0.096740784356025
4,152115.691526291,8.36644916922977e-05,0.000637029453909679,0.0966436017979482
4,155993.213019426,0.000727022242831242,0.00392168620427463,0.0968961397982083
4,157318.615097725,0.000593201725539951,0.00320232624390301,0.0969970714553858
4,157184.938707072,0.000554069934037811,0.00272029931924534,0.0971849931971208
5,125460.581674919,0.00745993793079945,0.022181284975979,0.157354582541156
5,126223.379724968,1.25639224320499e-05,0.000163062218365054,0.157372346350897
5,125099.050175893,0.00221139250468559,0.0124443672091706,0.157603959980767
5,125410.970610426,0.00278423232945326,0.0148891055686236,0.157382083974162
5,127168.71415269,0.00266790095225711,0.0157697010310869,0.1574134446906
5,128072.692737752,0.00296351549593419,0.0164198090778421,0.157630879291634
5,127996.13243269,3.02660206606912e-05,0.000357724057189302,0.157631493811915
5,127497.845807414,0.00241657504854181,0.0136616963902326,0.157508305815903
5,126891.239965214,0.00372047048633974,0.0189253893397531,0.158258435328461
5,127547.282486662,0.00290756500633061,0.0150308597894941,0.157897613482008
5,127230.038984254,0.00315821735298406,0.0167647513919173,0.157741423881817
5,127636.690407892,1.99153795931551e-05,0.000267695644622125,0.157745066813447
5,130628.046303893,0.00368804442792235,0.0185882743792994,0.158685551923906
5,130088.874063604,0.00235597463228133,0.0143179004218488,0.158220452527179
5,130282.662087485,0.00295600504257269,0.0159579817995915,0.157802355096283
5,133299.190556021,0.00169972650788157,0.0101290025736647,0.158056239638288
5,133400.953879249,3.15085059907254e-05,0.000308712849993372,0.15804404077146
5,132145.981568317,0.00184531146319095,0.0102854619369797,0.158155696753347
5,128708.756249037,0.00142395696773681,0.00852759257838402,0.157963185097737
5,129442.63012162,0.00163100054370244,0.0112985751482262,0.157830358660837
5,128682.920601705,0.0014115138457574,0.00932445497597327,0.15768281630392
5,128379.6169741,3.74093029601423e-05,0.000402867176252679,0.157669189067041
5,128588.802192638,0.00251466034294698,0.0133889158062443,0.157891080268879
5,128140.447764375,0.00163862066537091,0.0103371502035244,0.157469465649936
5,126460.954046073,0.00304487448180587,0.0164208709953437,0.157005797431982
5,126408.094278037,0.00309118430391726,0.0158800040424155,0.157539538377468
5,126986.694574668,2.63004033313355e-05,0.00032489914321785,0.157547586312442
5,127000.517695013,0.0029289002833867,0.016149370915415,0.15753636752314
5,127000.552873491,0.00347597330843333,0.0175622660450937,0.157255072114219
5,128461.305277588,0.00346259976925875,0.0180741538603959,0.157043315066344
5,130762.786646594,0.00419664361881792,0.0200675906699943,0.158508895381412
5,130410.376027006,1.53230244739419e-05,0.000216345184085022,0.158510578902552
5,127643.295588368,0.0022826182991826,0.0137301469359284,0.158161941957162
5,123837.758084262,0.00399538975784869,0.0187393600387097,0.157007120121149
5,125736.734396764,0.00324538221743136,0.016559077318835,0.157430776634353
5,126716.228669883,0.00267039034744013,0.0145520830663123,0.157481363353058
5,125840.733943517,9.04583514607578e-05,0.000514109156332237,0.157454392727764
5,126861.394483561,0.00373983882324471,0.0186047949886713,0.158294469776867
5,126628.079644716,0.00262006836875264,0.0151411239712409,0.157867144117881
5,129060.415379517,0.004037283330957,0.0199340530424813,0.15722617422876
5,130406.486463009,0.00335952244456143,0.0169712914213096,0.157609003352635
5,131796.06194191,4.07646911247326e-05,0.000386214666622207,0.157639496672597
5,131249.592234489,0.00169066085287198,0.00959649213260359,0.157807514039904
5,131223.116373784,0.0027130087536719,0.0150513617531206,0.158360461849125
5,132114.06003579,0.00271156435562005,0.0140152523065679,0.158317627465713
5,133413.905986968,0.00273189926866008,0.0149321969099839,0.158838814522323
5,133284.489744599,2.22240331365576e-05,0.000210193712960819,0.158814414392165
5,134550.705799257,0.00331889976049503,0.0168883675011002,0.15951668727799
5,126498.949355051,0.00378496874914409,0.0182498137132507,0.159093899366528
5,129589.969861133,0.00160159172575055,0.00968772628854057,0.159633425471641
5,131385.818522577,0.00367829651813616,0.0182602904594924,0.160117605529926
5,128029.86373326,0.00343733536553637,0.0171548828835812,0.159466732727184
5,128136.421050082,0.00219227690963353,0.0128165209419047,0.160112365731296
5,129354.885687601,0.0026666456741509,0.0156056513437389,0.159945874729051
5,129252.283227011,1.42996802447693e-05,0.000188780477468195,0.159943190802005
5,129277.127264289,0.00371293925491118,0.0178725182105699,0.159395112517606
5,129919.769585797,0.00384080091235931,0.0185704570711016,0.160786656919448
5,130842.041403824,0.00285681317550811,0.0160189699248805,0.160140324204569
5,130167.02479214,7.42382444499578e-05,0.000615932829538187,0.160087700738036
5,128344.378109257,0.00381934035231355,0.0181695024093663,0.159093204676267
5,127479.942085922,0.00358547270015202,0.0175309802532621,0.159185815489363
5,124230.449065505,0.00337999534203607,0.0175417764460756,0.159117227156372
5,124941.209251218,0.00329439790341563,0.0167673335021217,0.158547164400267
5,125500.224148216,2.40913731187504e-05,0.000256230009366325,0.158537270651321
5,125506.930890802,0.00193435939097106,0.0108241308164195,0.15840290502866
5,127524.528522565,0.00315813987603815,0.0170431638331202,0.15865908162129
5,129415.342419255,0.00336894202222172,0.0167575312134252,0.158630235031594
5,130815.788518265,0.00404697287331914,0.0187823293304394,0.157868907624124
5,130523.587658633,1.28427173550067e-05,0.000163584194072033,0.157879998692602
5,130362.650431217,0.00308879603523814,0.0146549520501604,0.159010734101437
5,131167.04846083,0.00368776990197863,0.0178825911752579,0.158555338645461
5,132373.841426735,0.00289452487089465,0.0142823334898015,0.158040732196105
5,133362.393040261,0.00198007756993084,0.0114904298043344,0.157716632232917
5,133386.080329479,1.74551000016442e-05,0.000238878939746073,0.157706451989598
5,135073.325480997,0.00296802719178989,0.0148125408291157,0.15805443107546
5,134373.239690824,0.00340924265854616,0.0173510857118078,0.158402526561287
5,130804.573433213,0.00417463919095872,0.0190930438031378,0.15768066177336
5,130654.077911874,0.00416819493109027,0.0195925058935695,0.159024683144741
5,130533.055972072,1.42255371554926e-05,0.000182975262074322,0.159018273839656
5,129375.57360503,0.00268315809637331,0.014798166378063,0.15847745664004
5,129073.006034263,0.00251964236090853,0.0143386212028709,0.158232161270256
5,128841.8022304,0.00296329014253141,0.0154034644484449,0.157913149327477
5,129549.029628829,0.00129524548205976,0.00796795072002986,0.157421163593287
5,129740.650378712,7.92179583040989e-05,0.000491794564696636,0.15740108514302
5,128677.103058625,0.00350249629196002,0.0173501941835755,0.156841256060698
5,129894.426945665,0.00290480190846559,0.0142933961165485,0.157132958444909
5,130457.002339612,0.00165563800105384,0.00922673163960317,0.157065097515628
5,132383.256015214,0.00194571368607953,0.0105206288781848,0.157692741128935
5,132621.661313493,2.44399342844199e-05,0.000264303921795728,0.15769873713857
5,134873.114858951,0.00362806181734492,0.0176695698417357,0.157583910960927
5,136037.087486118,0.00359322919115837,0.0172001220119573,0.157282208437129
5,132622.489241315,0.00252356086775291,0.0130860771072893,0.157574686886095
5,131518.503855994,0.0030023405872308,0.0154583824197433,0.157706386387827
5,131727.239882219,2.46326117869447e-05,0.000267625371888411,0.15769713229397
5,132213.06491351,0.00259706363987872,0.0132072952380037,0.157410911912031
5,133952.568582739,0.00275782346501207,0.0147698232191821,0.157226316003036
5,131930.469962613,0.00275351651473853,0.014795961951535,0.156702521859267
5,133995.112248634,0.00403570498053347,0.0191026281333031,0.156050470841091
5,133964.559573086,1.53925873194754e-05,0.000242829618744832,0.15603723920089
5,134238.096645068,0.00355790987327518,0.0179680887172582,0.155653507607593
5,137705.518700033,0.00369188033111876,0.017931048401802,0.156329560830862
5,139785.363595541,0.00255693669988277,0.0133002495715626,0.155499823977836
5,142374.786266113,0.00218393536967022,0.0124818517898753,0.155299689515328
5,142634.554598187,2.83633044106002e-05,0.000297952454458474,0.155285251353726
5,143561.870460569,0.00339075112948005,0.0169051726716656,0.155470955157284
5,143169.139638781,0.00245293808067868,0.0129344925762054,0.155257023053667
5,139504.91351472,0.00363786300633505,0.0180338685552836,0.154719090218487
5,140885.673229414,0.00353111296804696,0.0169634709256965,0.155358569983946
5,140166.345840272,8.14639378627702e-05,0.000434589258189427,0.155356353963302
5,138965.855944788,0.00232845805737982,0.0119818703609788,0.155379414042059
5,137549.372713945,0.00212947591936787,0.0121410601913579,0.15605463869196
6,57840.4435231221,0.00816081817147907,0.0174895685830799,0.122708832015573
6,59198.5235443715,0.00108488068487545,0.00428013916473475,0.123095423524747
6,59275.4087494266,6.1360318915379e-05,0.000413420343381701,0.123058404949299
6,60279.9135759096,0.00110263845352291,0.00460394929841481,0.123279734602351
6,61446.1907211604,0.000975019187069855,0.0042083884380396,0.123364116165956
6,62436.1800000014,0.00096830746860029,0.00314984052435179,0.123365736335313
6,62826.1347526595,0.00109894986023608,0.00381758913127167,0.123491325953484
6,63067.2677908742,4.69995529468888e-05,0.000387256520151179,0.12349230851687
6,64533.2372973767,0.00112483628065659,0.00371022144756485,0.123616307608928
6,65357.4625925181,0.00110745636937015,0.00336684292402947,0.123795159392156
6,64330.7240411791,0.000930825431492915,0.00323997705352717,0.123858694261208
6,64283.2044095896,0.000877746188758009,0.00312103821347317,0.124059690585092
6,63375.5562884935,0.000135653044895314,0.000799596287315181,0.124068952566719
6,63882.6119177671,0.000923863576940801,0.00337219559233282,0.124488249827096
6,64021.6515671145,0.00110601884447831,0.00405576769802202,0.124779805523953
6,64146.8107633498,0.00119714555549707,0.00407587267386424,0.125199623307522
6,65171.8518143631,0.00121050325875367,0.0037577444994116,0.125277042087285
6,65334.1911753568,2.72526135341728e-05,0.000238139836304839,0.125265727289832
6,65917.7364198317,0.00118315340773614,0.00397403026091782,0.12514098857398
6,66014.5505269615,0.0011894321608921,0.00385165115876084,0.12519804108517
6,66964.5777341284,0.00107796468470011,0.00402693615688239,0.125450883335851
6,67740.7458539489,0.00106813084035596,0.00370983676987603,0.125968834464204
6,67878.4485690436,5.27301843775044e-05,0.00027038507093611,0.12593342425959
6,68625.4146747816,0.00109380260140363,0.00376690555974025,0.126534549138351
6,70697.0589669097,0.00109910850436683,0.00382447290439302,0.126883751292494
6,70262.96667657,0.00127474135744179,0.00417807570220875,0.126939032671192
6,70928.4414694695,0.00130332643524694,0.00418354945977121,0.127580974011036
6,71087.3937073451,3.84273810201066e-05,0.000300004700714635,0.127557119760098
