ShotNum,ColVar,MotionMean,MotionStd,LightKey
6,70855.2122962728,0.00133765837151228,0.00428167097642854,0.128200717712106
6,70849.4656434752,0.00121339150498987,0.00367921400051988,0.129042509486014
6,72465.7000773217,0.00114934595653697,0.00403275263396849,0.129468229691381
7,109320.776152062,0.00524335877934779,0.0151358220785747,0.109860943305271
7,110406.714453476,1.30231094365689e-05,0.000216389494982451,0.109897935584547
7,113973.063844091,0.000458667433781107,0.00176174309424909,0.110008230526152
7,115547.030740645,0.000594020180953079,0.00223232500460729,0.109948971320464
7,118815.300666953,0.000466251728137256,0.00197154592242969,0.109804421876475
7,118553.020425208,0.000308736990975638,0.00132094744957819,0.109631841554432
7,119543.380948446,4.58285707998105e-05,0.000379570536630742,0.109693534663167
7,122301.034246799,0.000174463125213626,0.00172756451994595,0.109683338866369
7,121597.154731195,0.000228386940053188,0.00165240955921845,0.109685370119609
7,121508.981465436,0.000393612665092391,0.00215004525400035,0.10953602305256
7,119225.520990311,0.000365089670047535,0.00159859790434507,0.109307534730723
7,119873.529754367,4.63704664524476e-05,0.000345271236607434,0.109335259572531
7,121644.683559991,0.000395985225334774,0.00162803731898156,0.109230664967366
7,122643.465730738,0.000305344588613098,0.0012136656339012,0.109159138054835
7,123235.874684694,0.000218727659067674,0.000951678517229373,0.108999957158326
7,125141.347862037,0.000120893393979071,0.000602948780871666,0.109004679960794
7,123896.877764919,3.4462042968897e-05,0.00028094596111392,0.108955274783735
7,127874.272507709,9.91291539491926e-05,0.000647773284225499,0.109114881917477
7,126931.62551894,0.000107114396034487,0.000988939640116963,0.109105206462598
7,126143.110166656,0.000213501310668794,0.00140922024752938,0.109137530656904
7,126202.803143417,0.000368093466107533,0.00189857599932979,0.109179938070909
7,126464.266228454,4.61355964972581e-05,0.000399829896113946,0.109166837230104
7,128351.72716225,0.000423024417036287,0.00180198710663237,0.109205072837283
7,128454.221998193,0.000476353919065817,0.00193189941706973,0.109137309061601
7,127920.795668811,0.000580741710867883,0.00236477364710189,0.10904489712002
7,127466.896501674,0.000470647778191874,0.00201980734020079,0.109115837938305
7,129925.139258374,4.47456527865495e-05,0.000313996821808556,0.109184394890491
7,130134.656389162,0.000368850752896983,0.00152533690515058,0.109215561484139
7,132030.999129927,0.000515330809745426,0.00198456566010539,0.109496329067846
7,134019.510078392,0.000501347626225178,0.00192121863256472,0.109696388590673
7,136136.951049947,0.000504219298794653,0.0019491822967053,0.110000746257609
7,134640.237471639,3.07314202927358e-05,0.000301988453375888,0.109953584051012
7,138772.429674898,0.000618201528572275,0.00240182619028234,0.110233615097038
7,140183.554674214,0.000494737906537041,0.00197698970609416,0.110534460199326
7,141105.696267221,0.000486284008186844,0.00187242527548448,0.110781069590467
7,143129.16432214,0.000431801402748749,0.00171534250472387,0.111141227402975
7,139153.96386299,8.60257862336514e-05,0.000657333648744275,0.111059699317203
7,141158.293851399,0.000498267650711687,0.00196398670852504,0.111290151777469
7,140743.497629104,0.000557698298301435,0.00223289836307658,0.111590884498775
7,138401.480842828,0.000573051939263606,0.00234031258055992,0.111657180076449
7,137630.708791537,0.000519277061045225,0.00212938461506289,0.111801587813355
7,138982.318341139,4.75394597636971e-05,0.00036807000887405,0.111879223511292
7,138574.411095133,0.000445986710628211,0.00195179692451106,0.111851602265842
7,140711.861529435,0.000565900429991292,0.00247114779708345,0.111964551338544
7,141531.459519107,0.000705105477768514,0.00293702695384867,0.111935180267748
7,143029.705140134,0.000762599660083047,0.00304621120822574,0.111969708692154
7,142298.542848411,2.20562419902896e-05,0.000243794544368977,0.111923392295285
7,144464.460303583,0.000818899121021484,0.00318657433894419,0.111808450886331
7,141059.12234916,0.000893151193776255,0.00343328359827697,0.111562492156772
8,233350.20403167,0.00925809454923715,0.0256238645496515,0.131636823578624
8,234605.028783985,0.00143091046994995,0.00644133203835404,0.131535049826286
8,234639.964240452,4.48743286330185e-05,0.000449433952497983,0.131529444125344
8,233844.929969368,0.00130021890626151,0.00584945667545919,0.131331757433846
8,228970.915175394,0.00120500428643505,0.00583612326312793,0.131200874206505
8,227517.808047181,0.00133230169884018,0.00623740924807678,0.131199937976916
8,228739.261307277,0.00113063863490252,0.00562883720216697,0.131026179325237
8,229005.579716135,4.87024736361748e-05,0.00037317976054411,0.131061340931723
8,229420.085235878,0.000925103613570709,0.00617474949737505,0.13075988673195
8,228045.179385663,0.000913857131593796,0.00577623266127573,0.130569103175295
8,223994.01173688,0.00100121460325126,0.00563790934081247,0.130445891070889
8,224084.125605812,0.00114571325355523,0.00556727299469417,0.130310053371129
8,223263.485321505,0.000114572703174647,0.000751422965281748,0.130313198184423
8,219186.868161613,0.00117155235558669,0.00533802106696715,0.13037404997064
8,224798.187070124,0.0011781582499518,0.00533478471296579,0.1302225193917
8,220266.408149061,0.00108484071403485,0.00509906020512263,0.130126791454849
8,222355.903436493,0.00102767325701842,0.00487689058770478,0.130229514534291
8,222013.729049375,4.09818896426789e-05,0.000334165828722234,0.130224527223235
8,217016.623333265,0.00107391141066812,0.0050533029260669,0.13028525143615
8,210529.694543548,0.000980553302663777,0.00470294759725956,0.130497875353834
8,212272.374107211,0.000918104488300616,0.00472174039884514,0.130337220245111
8,212607.571597295,0.0010254744535264,0.00484489351643561,0.130593333316593
8,213261.713418495,4.92691732722258e-05,0.000425704442722474,0.130572719520558
8,212886.751934733,0.00109642383719911,0.00482215776528372,0.130730635591414
8,211725.952524816,0.00127493292816072,0.00562994467259122,0.130958213571361
8,209627.769982481,0.00150276635870578,0.00691592286383865,0.131215061710697
8,210383.206436045,0.00177691905651394,0.00810400533521549,0.13153210730871
8,210873.199001068,2.99602585435859e-05,0.000443663090451471,0.131530148895508
8,212361.842228765,0.00188508878217655,0.00877883120313145,0.131903946885852
8,215082.330445129,0.00196679737131442,0.0091724906070856,0.132435833038138
8,215902.387889945,0.00182969711151367,0.00852235332531451,0.132866108964903
8,217212.094616889,0.00142843965663009,0.00687709430997655,0.133341477863173
8,218014.318060962,2.92316325270462e-05,0.000227719132378738,0.133332778841602
8,218007.138855924,0.00119160043092538,0.00542042003294137,0.133682806673256
8,216526.634064332,0.00116274807809599,0.00496399106956121,0.13399228458345
8,216230.850152318,0.00112339087408694,0.00467638030585886,0.134127428798899
8,217914.305756303,0.000948064221064458,0.00417041549410263,0.134282076180777
8,219044.256683576,4.67918634091424e-05,0.00039153103694459,0.134299269724655
8,212865.522794095,0.000787515664750582,0.00378098420698579,0.134654432444537
8,216862.63054121,0.000805156259233057,0.00419391920270666,0.134790634604645
8,216464.461828672,0.000895486396709333,0.00461959937938991,0.134997157838993
8,217317.501471073,0.000755633019990603,0.00372901603907706,0.135092941274159
8,218335.699240417,4.66625937180669e-05,0.000474142109647351,0.135099099054372
8,213211.972632771,0.000923056542268796,0.00429876475420114,0.135144106654337
9,414802.494300539,0.00899101250227072,0.0236432996782356,0.160656447358033
9,425052.556980213,0.000332727224298157,0.00322274715301076,0.160682560946899
9,431273.227551637,0.000515458163380594,0.00328963752043738,0.160643019623259
9,431427.824353027,3.15988685429925e-05,0.000293726519430338,0.160644791587573
9,441422.244063703,0.00035051672421139,0.00244185980606836,0.160613155928389
9,453835.436642989,0.000238538013981055,0.00222757133439107,0.160679139302816
9,466543.037814855,0.000682007443934411,0.00334521156127214,0.160809630872641
9,471446.021958854,0.000499422425130503,0.00305899283925375,0.160859333229673
9,475463.494385831,4.78747160797052e-05,0.000360935004928449,0.160879785080969
9,478606.351525769,0.000165462220125836,0.00173440949351656,0.160927809425012
9,475152.298056562,0.000658293005159721,0.00379803931561209,0.160888453955743
9,469467.725692718,0.00104335676817702,0.00571438960747723,0.160811933654305
9,472002.12952478,0.00107740648568997,0.00526327713834809,0.160752051445072
9,472197.241399181,4.99823429808441e-05,0.00034380479196288,0.160748210741478
9,476267.975752575,0.00108894947432123,0.00507236084109654,0.160856539144076
9,479278.939949462,0.000737306427713785,0.00397305380683056,0.160873804134212
9,473766.151160122,0.000528599010190708,0.00319230148297144,0.160803438870716
9,474037.091519611,0.000158535919702378,0.002027685730697,0.160810588050964
9,474545.76361063,1.35678317189694e-05,0.000169478298256822,0.160818277230966
9,467588.529672671,0.000164772197146216,0.00224866758304742,0.160806012612895
9,463737.269656341,0.000252264530041565,0.00311090042817369,0.160706828399193
9,459547.382699743,0.000992112380883142,0.00511742744341813,0.160420391419389
9,448576.439826864,0.000380807265599956,0.00294472315912021,0.160426920703354
9,450699.087541834,5.32828091016319e-05,0.000451459854306656,0.16042951832865
9,454306.847053936,0.000366610777161208,0.00278920272185317,0.160441851670331
9,460155.437800349,0.000286441132022452,0.00265226109605763,0.16046358453492
9,463049.273254665,0.000270450454661452,0.0026255898301369,0.160488101141605
9,458475.336780762,0.000365356141400752,0.00283299491061133,0.160500079197686
9,458190.761778757,8.57476812497519e-05,0.000485983473624326,0.160516805017074
9,467415.839182838,0.000721698243818999,0.00378143707922229,0.160626279232156
9,471557.67255961,0.00044347657004585,0.0031406743477656,0.160629900961319
9,474481.475000498,0.000246496381114956,0.00243603575466039,0.160619705153767
9,478906.243075499,0.000581484300266394,0.00361793808891479,0.160662291006021
9,478505.18841041,2.88107102913041e-05,0.000269047103563507,0.160650680606526
9,475720.081891712,0.0009046843203333,0.00484109852367894,0.160641986046651
9,480884.254409115,0.00114060769443208,0.00493575757052436,0.160615314174347
9,478957.952646904,0.000812776678850823,0.00390445177019307,0.160532731355884
9,483819.967572025,0.000415768380251982,0.00303270085276722,0.160566378493189
9,481407.157051273,3.6691405574071e-05,0.000294504057293609,0.160540939620624
9,485770.77656211,0.000582194979301646,0.00315049632996342,0.160610961741268
9,479924.903234696,0.000381026444578937,0.00303964508312827,0.160601271861961
9,482079.910560119,0.000398496604841551,0.00344151378865859,0.160643556533908
10,409092.511430084,0.00303088915152881,0.0124886766371249,0.145699535433398
10,406502.846036552,8.22569420543785e-06,0.00017591716136383,0.145709473202091
10,434010.099125638,0.000323091046877743,0.00199444172385293,0.144689675685821
10,452820.986047396,0.000356194662884549,0.00240343404214179,0.143928182555585
10,468663.124945799,0.000355036234599049,0.00230441829367051,0.143110030831677
10,483958.811086468,0.000270580223985658,0.00173590674390163,0.142297520355102
10,483626.482575239,1.55508264316244e-05,0.000277907906919081,0.142279623016325
10,498900.535010486,0.00015930039066477,0.000978957447953638,0.141903687306997
10,516118.984462147,0.000232782345310625,0.00137427444759176,0.142447819955735
10,516205.528686527,1.62855733926631e-06,7.1183567454445e-05,0.14244856020336
10,513773.861855418,0.000378754874702528,0.00211999129879145,0.143302444908633
10,558665.583208033,0.000408117048532326,0.00225552595677446,0.144689609002611
10,558501.152632077,1.25745992127801e-06,0.000102462033974947,0.14468919479024
10,558042.818397588,1.31919663373847e-05,0.000216018220768001,0.14470888706292
10,606598.838498257,0.000373003772157076,0.00214125418852153,0.145831076038743
10,649094.593757685,0.000320800447456547,0.00195418163977955,0.146479642549844
10,687267.436096156,0.000271834596435276,0.00193334374068608,0.146346528029648
10,727315.445842104,0.000340133565816994,0.00243590655809502,0.146211289714444
10,728125.876630902,1.23479523080576e-05,0.000208476236634566,0.146178974262525
10,776482.453842187,0.000311758097689228,0.00223492848249464,0.146022003990488
10,824391.348397969,0.00031759865576493,0.00207799756600167,0.146112022582345
10,839861.435612791,0.000329261460775717,0.00202026360370078,0.146512974822098
10,845763.519953738,0.000356340886991704,0.00203081788763496,0.147385810803914
10,847612.017471877,1.14980856604061e-05,0.00024311182632509,0.147354818844408
10,863726.494161624,0.000257312850912104,0.00154653406952891,0.147891327111776
10,915462.043258913,0.000224445542391014,0.00136339014242305,0.148185254406522
10,930006.988520064,0.000315273966126573,0.00203845391859799,0.147880567247493
10,923503.147965475,0.000384111416013441,0.00251436085602556,0.147853726859132
10,920414.364860867,1.45168627089714e-05,0.000428482876776409,0.147815662816892
10,926830.16261875,0.000396693149430144,0.00250986724907742,0.147796260120947
10,939925.459989202,0.000348460511577202,0.00214477781048347,0.147904423870205
10,940795.788677242,0.00025480035213461,0.00170598128373662,0.147504553556969
10,940213.17761801,1.68195925019445e-05,0.000362911337957105,0.147440024136458
10,936938.591209958,0.000235144347490735,0.00139941235485238,0.146837388241044
10,930164.984003888,0.00033540334211098,0.00179574906721497,0.14592188136425
10,910609.389709015,0.000303674116724218,0.00166235293779069,0.145155007645729
10,896387.160842297,0.000271680722319657,0.00153469959412879,0.144629285945438
10,896910.038363969,1.06745534974837e-05,0.000232024244591114,0.144609184067357
10,894129.788514937,0.000217013807769421,0.00126097929131038,0.144501283307668
10,873137.704935468,0.000146117504410863,0.000922289839872349,0.14421089745653
10,860220.890731831,0.00013738599990053,0.000957064712833187,0.144101181198838
10,844249.883655857,0.000193571861915225,0.00149566767083388,0.144088042966695
10,844833.383930567,1.20399885220857e-05,0.00031953913712895,0.144097778936832
10,850031.466046082,8.81871953973233e-05,0.000757488168675573,0.14422114648888
10,829984.800669195,0.000145595772180604,0.00140755856476591,0.14420557653347
10,838617.603418653,0.000226429278891992,0.00175301242021723,0.144360076760035
10,853102.923293022,0.000294651798915727,0.00199753278123311,0.144674927374888
10,852395.937845782,8.52723792747981e-06,0.00021059626193279,0.14462907415751
10,876370.431761841,0.000331264566310836,0.00198087465261361,0.145368454977228
10,905944.694320368,0.000292414066593509,0.00172923711935043,0.146077259423339
10,903518.468550061,0.000181514884586478,0.00120098840289567,0.146464541656495
10,895989.884934739,0.00026219999322193,0.00163656762558239,0.146384939068873
10,895277.254783232,1.0493574742895e-05,0.000239424031016136,0.146344281692554
10,879713.790659672,0.000315565863830227,0.00182029721801326,0.145959111350841
10,865361.090040555,0.000262410263363055,0.0014887423712524,0.145392486826023
10,864637.863031689,0.000224930078064856,0.00167452979595647,0.144879562763194
11,11490228.0276832,0.00759270047257239,0.0164779893172448,0.119061577412225
11,11529590.5131679,1.31810170632809e-05,0.000144373677224293,0.119062634655064
11,11651135.0620839,0.00415546556364177,0.0158027481438612,0.118925756070541
11,11773394.4245031,0.00345718632339838,0.0147931499459499,0.118818620073163
11,11886181.2396566,0.00222129724700181,0.0124204487534072,0.118842805973016
11,11958317.3577929,0.00243589587151957,0.0126584049872624,0.118822392007708
11,11940649.8409597,2.64364113743773e-05,0.000366351774915668,0.118792728637004
11,11967365.3625014,0.00257582200388851,0.0126514384016437,0.118795308704287
11,12026647.8247054,0.00333288880908706,0.0136526417832771,0.118703048044242
11,12017962.0985727,0.0038590967767397,0.0147380550146618,0.118636992023594
11,12041295.2529474,0.00407880790339679,0.014797557405782,0.118450574500233
11,12032858.1812802,2.37296169272462e-05,0.000303936516488622,0.118431780991623
11,11937265.4317166,0.00399789327681842,0.0140410044494041,0.118390194632143
11,11936201.4487719,0.00373499591898224,0.0128478280667088,0.118272910969844
11,11791592.8827289,0.00349028009407866,0.0119227396502185,0.118092708232104
11,11588278.8415808,0.0029040108665128,0.0103202578098203,0.117613582941435
11,11582974.4653975,2.0136102532828e-05,0.000380684563812347,0.117604267439127
11,11573560.4055001,0.0023764798673605,0.00946779272592126,0.117753181408986
11,11500362.3745613,0.00239482009088535,0.0102690688106726,0.117858080889185
11,11315370.6708853,0.00258234913179389,0.0102020235987264,0.118029317056248
11,11174369.7584075,0.00254999069659508,0.00992379409737907,0.118230520617963
11,11152197.2035493,2.31750685044938e-05,0.000251473985187572,0.118195499444812
11,10865216.7283645,0.00246189270084526,0.00953412398672224,0.118436039973003
11,10679403.7123216,0.00222271981240968,0.00895505459479653,0.118560837735464
11,10509057.5902601,0.0018905810955907,0.00815654462083195,0.118688801336572
11,10439732.9820604,0.00174936607806762,0.00761209534964231,0.118793315691939
11,10408773.246241,3.27523638349153e-05,0.000710548726140576,0.118752462972926
11,10343980.5100322,0.00175690272842281,0.00761329351288423,0.11884757682132
11,10257104.7385005,0.00186405832986949,0.0078552359595434,0.118937398767174
11,10217827.6457999,0.00168726167837465,0.007523228464943,0.119103958334504
11,10136145.7535528,0.00125649570110849,0.00629645668231374,0.119012293944255
11,10140529.9358803,2.008455524179e-05,0.00020255912744136,0.119010453316889
11,10205269.0424494,0.00107132603110931,0.00541903679919676,0.119016440814101
11,10258325.2777357,0.00106904059102438,0.00528807767640732,0.118776332927675
11,10343091.2262729,0.00129230718836568,0.00606158732675746,0.11854344001464
11,10597632.5747962,0.00132857882211003,0.00619131120898694,0.118290038313178
11,10557927.1718677,9.50202414960541e-05,0.000595466580196361,0.118240089098186
11,10660082.7761812,0.00122368697032825,0.00613029268809951,0.118164883633645
11,10830139.2231165,0.00146425292595297,0.00731378175994117,0.118020978066461
11,10941434.8389836,0.00131995209745016,0.00658447939930616,0.118072638975497
11,11057139.1120811,0.00109174259271641,0.00590229568154857,0.118116555450599
11,11056989.0487544,2.00346017439235e-05,0.000351369662246951,0.118094181037394
11,11103949.3082248,0.00119822398147847,0.0068330789604849,0.11819819728582
11,11114165.0532227,0.00137919629281586,0.00791571540632175,0.118259795455245
11,10979890.8900551,0.0015423882333254,0.0085093081761725,0.118283748348332
11,10984734.771052,0.00173225196386726,0.00904211038747055,0.11817442987313
11,10984021.4109285,2.00817753224494e-05,0.000422448241881512,0.118181121388613
11,10931410.580261,0.00171997589786072,0.00930656786061205,0.118281982454981
11,10914224.2887188,0.00157306573891372,0.00768158326609794,0.118235483422866
11,10855611.9273071,0.00169620044399052,0.00835168486402478,0.118242448538468
11,11082699.2264931,0.00186592098448062,0.00905924073585723,0.118180471086613
11,11053134.6087792,2.01287975095423e-05,0.000295966162613357,0.118156734007401
11,11137239.8391178,0.00171954446518513,0.00836195675801036,0.118105675243823
11,11253392.5801693,0.00158027092360097,0.00820750486100831,0.117965180266316
11,11293737.6312279,0.00172419594238742,0.00861042057325663,0.117997902952894
11,11397977.2642258,0.00177443390514134,0.00906351961113661,0.117900005523254
11,11388424.9322377,1.98787492230178e-05,0.000268628829990988,0.117868941994765
11,11316717.1462962,0.00143269035314493,0.00708981134074107,0.117957925215112
11,11286620.0468057,0.000885042737694626,0.00424127993125754,0.117892516849483
11,11099103.7155688,0.00127703740386843,0.00562084318273604,0.117883887815452
11,11127978.456862,0.00158785156529584,0.00656835128983893,0.117544833530004
11,11147901.4259258,2.69516733945741e-05,0.000709196462516787,0.117540215750112
11,11072344.6045488,0.00143790109306473,0.00614816876362911,0.117324371218011
11,11334012.8699537,0.00135612902960813,0.00578774514657876,0.117068630431074
11,11683595.1029416,0.00194202935187229,0.00774386656796086,0.117155145067108
11,12143007.9830011,0.00235831097453471,0.00907131686400439,0.117228820810511
11,12143671.5828787,2.44668112798082e-05,0.000281984058467275,0.117220294979433
11,12271170.3281749,0.00237372925694215,0.00910988965335674,0.11741553724851
11,12489117.0465646,0.00206488704158616,0.00849921952087687,0.11759941187395
11,12823371.7404833,0.00125992646155132,0.00540070148358412,0.117855090464879
11,13317718.592978,0.00166273848583457,0.00651541974238002,0.118141380062693
11,13309160.2402648,3.75513515176894e-05,0.000801399432653617,0.118130006812256
11,13962476.0237144,0.0024423926123686,0.0103353252194974,0.118112785860264
11,14812479.6387208,0.00241492164872174,0.0103944914512766,0.118143580209412
11,14480860.9470916,0.00239798870381053,0.0104481696668941,0.118184217418866
12,1054725.09276329,0.010094934663005,0.0194575477805934,0.0853525687386213
12,1056000.36184138,1.44849367246812e-05,0.000142291774414106,0.0853628534526803
12,1034873.65746046,0.00127478071049172,0.00553951380904942,0.0854799853791743
12,1034952.10412142,0.00111028070611533,0.00492385524838186,0.0856274321119215
12,1044007.62173354,0.00114737591552004,0.00513902587790053,0.0860071314349289
12,1071179.47944141,0.00133586786390426,0.00607328359877609,0.0862162843205656
12,1068226.55854523,6.12334319946197e-05,0.000417409026007254,0.0862097776880513
12,1069146.52743949,0.00154173442181903,0.00635942102339934,0.0864152595515612
12,1071500.99458246,0.00142639119952684,0.00585138306752668,0.0864525405551879
12,1090917.17134656,0.00132519613188862,0.00531084630946257,0.0866180734222514
12,1123011.19514085,0.000517158407232526,0.00270429743622046,0.0867201091319445
12,1115101.25550396,5.32599550575489e-05,0.000348759818007172,0.0866709699025878
12,1117516.06939348,0.00061692734208867,0.00277732892191795,0.0867422679072711
12,1106898.63567751,0.00134707244098283,0.00507739623989367,0.0868787314867946
12,1107530.89853848,0.00102815226226275,0.00401936430375622,0.0869067220846268
12,1117016.14743833,0.000305265096136787,0.00248720586373856,0.0868786404007189
12,1117091.32533666,4.88028661071946e-05,0.000343076164593534,0.0868790560777271
12,1101642.95731471,0.00108620225708517,0.00498907810690779,0.0869937440825999
12,1094073.66070616,0.00115694609629887,0.00530268372835645,0.087071147278286
12,1099189.4487074,0.000826210564042929,0.00512570101018772,0.0870112910197577
12,1097133.43831863,0.00149922797210418,0.00621565514143566,0.0868776564018586
12,1092080.80751745,3.68916134194413e-05,0.00029177743503189,0.0868600615761438
12,1103843.34838319,0.0014991716233187,0.00607161362744129,0.0872081807466832
12,1086082.1316304,0.000863720693804039,0.00443509453970217,0.0871998658814271
12,1080514.20899082,0.00058742985063114,0.00454273398152577,0.0871835574952868
12,1097595.27039835,0.0011142620770234,0.00511473814599505,0.0872147236817025
12,1095388.22790281,4.56996701921056e-05,0.000422734741249337,0.0871949628590332
12,1100248.22638946,0.00156672595859536,0.00652885458664301,0.0874527641441269
12,1083858.59890712,0.00160870593429402,0.0065485140729827,0.0870331037494159
12,1080370.93109524,0.00086045131701797,0.00441404525768574,0.0868439220903112
