ShotNum,ColVar,MotionMean,MotionStd,LightKey
12,1086305.38695494,0.000577715020065994,0.00358300612786046,0.0866906148218021
12,1089657.47321636,4.49647851900256e-05,0.000322877934079319,0.0866870721072455
12,1089817.50308732,0.000853946748901923,0.00463633289494013,0.0869409287433134
12,1089981.93865273,0.00159272698984343,0.0067787255117996,0.0870044247371709
12,1089857.57262219,0.00159580718827361,0.00614278068467346,0.0870273160156152
12,1095899.38789445,0.000418277901688953,0.00374099885401077,0.086931285738985
12,1098510.85845093,0.000143805522843695,0.000584131864847346,0.0869158643374941
12,1101622.40961122,0.00093772214418074,0.00516181225121433,0.0869128508177137
12,1090914.96649555,0.000730102812505414,0.00371700332115246,0.0865445699553127
12,1088313.62683387,0.000418923538643972,0.00298689229969696,0.0865202190353264
12,1101491.28623141,0.000722095190695688,0.0038950502766688,0.0867471871870845
12,1103684.86296146,7.16086356707097e-05,0.000426219383485813,0.0867403398249817
12,1117545.84473628,0.000613694141677472,0.0045449371835508,0.0869610074447804
12,1104921.40733825,0.000990705032619043,0.00550183550798795,0.0867653303550783
12,1099087.81371754,0.00165765181064165,0.00669870816922196,0.086811340168326
12,1100335.82299241,0.00149738644428928,0.00601088120741663,0.0867461785833167
12,1099893.85243901,2.36179681192564e-05,0.000237649849857119,0.086743262654192
12,1123392.28014891,0.000802842740927158,0.00388965871865375,0.0868527843594379
12,1103384.60350942,0.000251377621329643,0.00155638652247966,0.0867510298751264
12,1110370.9790059,0.000285209452021763,0.00210541383099296,0.0867767948526249
12,1130924.95737931,0.000663582447265548,0.00372112262955384,0.0867910960332894
12,1127990.82524418,6.02445287706686e-05,0.000484170882219607,0.0867392749985678
12,1122084.37330563,0.00144511898500768,0.00597277218365021,0.0868456504619191
12,1123560.6769806,0.00140225901357858,0.00577128270968948,0.0868800950560669
12,1126712.1498205,0.000621901774771494,0.00414631452263244,0.0867907282006874
12,1123530.86132581,0.00117901216729758,0.00537796573787831,0.0864348194024956
12,1126008.27160329,6.17455980505884e-05,0.000551921754965201,0.0864369419781249
12,1125835.20729829,0.00115723773762321,0.00501539087535464,0.0864596533552933
12,1132799.25943987,0.000521599873299717,0.00415645049558526,0.0866153253082433
12,1117803.67022527,0.00113223757454839,0.00549730887035619,0.0866036459186023
12,1107364.02628452,0.00126463982312418,0.00466854964171136,0.0864119544282086
12,1106587.47983082,3.25268391282239e-05,0.000420913133481776,0.0864179766177791
12,1083029.01787485,0.000756715274276401,0.00479385493206524,0.0864167561682249
13,84379.8497454226,0.010451718722632,0.0326947961006454,0.152517068688649
13,84507.7380049593,0.00240999170127385,0.0136377421933821,0.152220392769161
13,87018.1934344691,0.00240762838197675,0.0125724371445344,0.15158103380341
13,87046.7289357782,2.68822579971041e-05,0.000328884221110461,0.151583317184268
13,86634.0642090228,0.00449483784060366,0.0222614667854493,0.151119139719073
13,88226.3320599437,0.00173092590673393,0.0101028492164607,0.151032626422965
13,86653.8276439975,0.0019495864279395,0.0124267030182384,0.150624370927668
13,86210.6199437197,0.00306410742126292,0.0154127826813938,0.150819936547224
13,86070.7737142041,3.86908472537928e-05,0.000353578666720376,0.150819134375436
13,86308.2883691987,0.00405333281300966,0.0207316708006201,0.150337324152729
13,88195.1554357326,0.00397571100511319,0.0194518352791337,0.14972821385016
13,89524.4567001294,0.00357453873751089,0.0179232236286252,0.149342812487536
13,86219.9044762387,0.00207662820091131,0.0109865763899336,0.148743224119501
13,86179.9776813566,1.30898427013591e-05,0.000326350921506005,0.148738400351189
13,88313.4495165757,0.00286466596754372,0.0151621955806058,0.148170099401101
13,88207.6827708777,0.00408804486883723,0.0193755511803621,0.148381106623906
13,90094.8793086996,0.00478358632481994,0.0225480146467844,0.14945525439499
13,91333.8693884834,0.00214412184056675,0.0114179352952589,0.150059934417235
13,91413.2474501113,1.70274770119401e-05,0.000241106581516215,0.15005843900064
13,92218.8156240691,0.00333606231961519,0.0174085239941198,0.150475315775044
13,92344.7605911476,0.0039400540298507,0.020004346582443,0.149937434105165
13,91732.3191237186,0.00362944935306773,0.0176117788148408,0.150086332969802
13,92509.9654098584,0.00342783903730163,0.0178622778475594,0.149666668664142
13,92780.3152745569,2.3994656261087e-05,0.00032254056270982,0.149665244761118
13,91221.6448288768,0.00316982200383774,0.0160855842613413,0.149987245430216
13,90485.9345094808,0.00474096009561854,0.0225770262262898,0.149832852513591
13,91568.1615292927,0.00291636937433193,0.0158069835654851,0.149437461960822
13,90756.3658270121,0.00518062367154929,0.0236953664105368,0.148877900265272
13,90876.2309634247,1.53285932846133e-05,0.000232435719456738,0.148873164240808
13,92770.6166912757,0.00303486296677021,0.017295676812091,0.148628336054957
13,92472.9340086142,0.00405932775126727,0.0204320594724162,0.148367723745494
13,93623.7271511733,0.00365478387442751,0.0176114843237882,0.147988359248416
13,94430.319168211,0.00287554525934276,0.0147485437879876,0.148299147625237
13,94648.9265485067,1.9291559674653e-05,0.000228654910713381,0.148299113576994
13,97893.6082189275,0.00381310683090505,0.0195497104345035,0.148570584846468
13,96581.2399640459,0.00379018588122998,0.0185333699338305,0.1486229780463
13,97255.0838874192,0.00505804600793569,0.023417073853552,0.148844319035917
13,98575.6149360163,0.00242284288400975,0.0137610682312321,0.149359090586079
13,98519.4059284303,2.40215183054006e-05,0.000277064099748878,0.149361134536623
13,99997.2462043327,0.00277701188931247,0.0160724378974747,0.149804203612796
13,102095.275096122,0.00365313045163099,0.0182456606184985,0.149819301481464
13,101696.844318432,0.00418087128321683,0.0197115922834451,0.150384238540969
13,101123.155109259,0.00490565622043406,0.0231834335157668,0.150197993266313
13,101253.592156302,1.78414489413095e-05,0.000208874341732975,0.150197882923529
13,100173.985326941,0.00504674931518609,0.0230733492197963,0.149539856689191
13,99030.705438934,0.00444691742120078,0.0213127574007886,0.148822838686693
13,98349.1360801967,0.00363025566127421,0.0192453934213986,0.148496353014046
13,98542.1970890161,0.00232580158175268,0.0131671354108691,0.147721817476165
13,96291.7783048568,0.000119335993636499,0.0005894746799438,0.147695696362284
13,99226.6216969181,0.00302010294469558,0.0156739574200691,0.147652587185928
13,95344.9999898788,0.00378503902985834,0.0193243154886896,0.147142111433542
13,96408.5483758024,0.0035451006748924,0.0172091219262885,0.146805617727622
13,97514.8726961614,0.00496515558573576,0.0228012340432861,0.146221278729722
13,97593.4242289501,2.02549593000147e-05,0.000256469738368397,0.146210828642543
13,99611.5825227172,0.00397730438507966,0.0200233488429267,0.145890593820156
13,98620.3811438311,0.00276680694837189,0.0145466072423906,0.145315903570902
13,99065.3654765333,0.00464000550307759,0.0216133232369903,0.145369079650441
13,98588.3813356432,5.06200075540385e-05,0.00057732159888911,0.145371606008333
14,1223297.97832274,0.00967094148983992,0.0250801610339753,0.0447586928360599
14,1259568.1754055,0.00234769222328414,0.0142863088391943,0.0456800222414023
14,1608873.85295929,0.00359112271457671,0.0188992972930723,0.0517267770441076
14,1618604.55121011,3.12353953183839e-05,0.000280160749244738,0.0517836825385665
14,1746359.47868806,0.00297818773572461,0.0171884741771224,0.0541960301606941
14,1920204.10274833,0.00315255464282548,0.0181339072079037,0.0563948727518104
14,2070407.50252637,0.00297976537925424,0.0178258200394624,0.0579865743622313
14,2149762.55664679,0.00316321578099699,0.0179087549572782,0.0582804261759486
14,2133824.02367558,2.89212585320047e-05,0.000240797988125975,0.0582501774223188
14,2063704.0836506,0.00284313999291863,0.0158218003141002,0.0569031773138517
14,1863342.2984928,0.00306464486843792,0.016244019041648,0.0546350737109093
14,1465832.25133708,0.00280637666375762,0.0138568546600577,0.0515527950428633
14,1143515.66745164,0.00262158776128417,0.0134201150284293,0.0475093448139949
14,1142923.59965129,2.83980331030669e-05,0.000200264753511238,0.0475105836343579
14,904774.328743552,0.00244225542605715,0.0140771006660822,0.0445434242190115
14,861200.528236564,0.00219143716152673,0.0131690163077459,0.0429488064283286
14,899556.794692395,0.00208434259524681,0.0132538815923533,0.0429357689667401
14,998807.336206744,0.00205211410422348,0.0129563252133254,0.0445066142004313
14,996248.675705126,3.47530796033663e-05,0.000254013564289994,0.0444695873912076
14,1139633.59054053,0.00278166973961545,0.0159154370904726,0.0475076002355716
14,1358395.75367614,0.00328420886368412,0.0171825905364744,0.0517393214564185
14,1575429.69646991,0.00332644029912051,0.0172743711926587,0.0553332207904978
14,1631416.22058536,0.00312917010196732,0.01667027376699,0.0571196661878541
14,1626885.87481774,7.559349595204e-05,0.000394031182140269,0.0571395716042681
14,1647159.12877126,0.00307856544069153,0.0169149193230127,0.0579463296602431
14,1616298.3739314,0.00311861957809637,0.0158079987806689,0.0574609779841829
14,1502193.04485866,0.00293495197184597,0.0138881183820803,0.0559247482792141
15,130522.478397765,0.0121806488451817,0.0291567794733945,0.097467877418031
15,131304.727619506,4.9452176573775e-06,7.98697848269009e-05,0.0974769549362614
15,130405.16988041,0.0024268384819932,0.0109313046444104,0.0977284156433675
15,131702.576573283,0.00247705195752519,0.0110838584648026,0.0980072810243833
15,133243.050111988,0.00225811808195498,0.0100394119667524,0.0982778477041183
15,133084.790025231,1.90480041208077e-05,0.00039287519719968,0.0982678571884116
15,132254.113265328,0.00208540133689637,0.00951391326703427,0.0984067127623098
15,133034.501013997,0.0021126355630961,0.00968701404929618,0.0985431940098597
15,134626.812033566,0.00225248289564064,0.010123003940196,0.0985957466085621
15,134576.211662091,0.00237968741677239,0.0105528323301217,0.0986816189077943
15,134584.228170557,1.10333973408822e-05,0.000190425195513271,0.0986701067008307
15,134303.473254593,0.00241323707358376,0.0105626434261621,0.0987465888812449
15,135361.388965268,0.00242949936935758,0.0106665823760211,0.0988086121668494
15,133868.399475979,0.00239318659026506,0.0105848480364688,0.0987746593523045
15,137679.311454085,0.00233998178386768,0.0103420549544178,0.0987592198555499
15,137850.476825003,1.76235443650459e-05,0.000297132495631904,0.0987526484637886
15,140097.254834713,0.00238500737104129,0.0105391932273063,0.0987597965403491
15,140574.801751343,0.00248624460748852,0.0107014631165897,0.0988341232371446
15,141637.210857046,0.00244539652294324,0.0104413482562924,0.0988416033051196
15,145011.271861972,0.00254232285828071,0.010664744160404,0.098928562368358
15,144988.733903686,1.42247366404319e-05,0.000195754274662977,0.0989276108288146
15,148843.934728568,0.00259274594130403,0.0110405367790231,0.0988469969339451
15,153550.349645593,0.00265817098178689,0.0109886664513118,0.0987839638753372
15,154161.696612378,0.0027339747181475,0.0110613616693223,0.0987753148958281
15,155950.557841763,0.00265984661703691,0.010711993016642,0.0988351045401192
15,155926.618812198,5.82129300054737e-06,0.000120732212421853,0.0988292054065454
15,153992.938572329,0.0026552746498143,0.0106595925651192,0.0989433773289896
15,154652.419567323,0.00278276619370904,0.0108255499941681,0.0989973337845219
15,155880.824817911,0.00278059224445292,0.0108073411385256,0.0990213862757473
15,160507.895657773,0.00272059633458069,0.0107810834288795,0.099000356813248
15,160355.082237346,1.45200268855035e-05,0.000266931231928511,0.0989898471090899
15,161281.467377028,0.00256764914268657,0.0106253870211766,0.0990037199101807
15,161622.545314757,0.00252161673754641,0.0106506789985493,0.0990352805981976
15,165377.219902284,0.00248704770392762,0.0105734739031052,0.0990072911737776
15,170258.97051857,0.00258950123363061,0.0108202681237301,0.0990206129538067
15,170071.68284087,1.06690326675744e-05,0.000171689096725648,0.0990077810715474
15,171266.006298978,0.0025617502679843,0.0107470027979369,0.0989650807797919
15,173848.652506085,0.00243477410154577,0.0104758276519875,0.0990539998351891
15,173405.129157816,0.00221312815291986,0.00988754039402047,0.098964112996223
15,173637.78574228,0.00214024135626361,0.00970632453617895,0.0989934911422958
15,173317.145119009,1.10694855676647e-05,0.000172237508664529,0.0989781128162238
16,182296.855456472,0.00557641074044576,0.0142285426401912,0.101458399557664
16,172315.232307493,0.00193659748914366,0.00569628251855676,0.119151800516297
16,171713.448887494,0.00115383399920968,0.00470063569875046,0.120172305590618
16,178308.084962336,0.00120425576682365,0.00502107620188935,0.120623697681311
16,178552.283828646,8.34983849680396e-06,0.000229435492177374,0.120617937064039
16,185794.153154008,0.00120857441070247,0.00498821665396592,0.120677178557608
16,182959.781445023,0.00135972853016812,0.00531682496546133,0.120797140558908
16,178065.625256407,0.00153968992109096,0.00620465369161072,0.118050183684211
16,200594.952664429,0.00197008736243545,0.00759537264935391,0.112443978188986
16,200959.147809695,5.06154205095393e-06,0.000120350788884749,0.112443336564181
16,239031.91095731,0.00243060521822597,0.010053315421001,0.114653067778585
16,242484.829612232,0.00238548421828366,0.00845098842994674,0.116946977823856
16,211509.277634663,0.00360683166910152,0.00943167341049419,0.102995619470919
16,242179.987134194,0.00344148560742665,0.0110478795091267,0.106181743884955
16,241665.652832502,1.10541612150139e-05,0.000297051315409713,0.106175751099745
16,239236.440872734,0.00330365911773092,0.00962955755414007,0.123005945758696
16,218300.380131426,0.0022726705837792,0.00813730525904006,0.124726239590351
16,217374.997974058,0.00198167931248466,0.00762203116586088,0.123807635694899
16,198153.468088235,0.00186863498372329,0.00736466814551276,0.120862834488137
16,198516.414747924,1.40795090090649e-05,0.000327901257749773,0.120851091370727
17,199498.672016255,0.00313022025498151,0.00922023083921377,0.105974852852382
17,196310.094941611,0.00248800438100639,0.00923851790160554,0.106492782144021
17,195301.910173347,0.00218853758607682,0.00822026325329404,0.108679265324794
17,182976.711247036,0.00245945735326519,0.00799635466202155,0.118830890327912
17,182927.319024466,1.27489158914633e-05,0.000338835013820611,0.118830178070582
17,188615.155384427,0.00187751647279816,0.00732146619771182,0.123302135174267
17,191375.758941485,0.00156824498907505,0.00625541731051678,0.123691148129139
17,215824.997854776,0.0016614322670579,0.00607666863031327,0.133704367705897
17,186704.532440784,0.00163011212595441,0.00588038153510347,0.12388010945393
17,186976.481885078,6.69802998473177e-06,0.00013455021065665,0.123874774857595
17,189508.666198517,0.00143854025625485,0.00684643096715741,0.122065019325641
17,177124.30191939,0.00139623527150149,0.00664698157408726,0.120269824237041
17,174256.786719654,0.00138273787705516,0.00660280771337157,0.119591759535722
17,168676.692824547,0.00144440942822611,0.0066155929624108,0.119095085047422
17,167978.024792979,1.21208137001904e-05,0.000385067749403481,0.119084227878415
17,168425.820168234,0.00134339577729814,0.00648518137388186,0.118663582063887
17,163022.326013116,0.00145242705307996,0.00644007043371804,0.11757288665659
17,169077.226822837,0.00166303113874717,0.00717645137886143,0.11622139788384
17,167492.113650752,0.00173068457282836,0.00738792608753637,0.115446972010106
17,167442.969778946,1.31551001140851e-05,0.000236887402587013,0.115427018201588
18,338059.737176966,0.00831746418815237,0.0225968503112739,0.0885382221657046
18,339722.388260051,0.00247784023711993,0.0125839319775594,0.0890493299793327
18,341283.611116668,0.00263852312225958,0.0130119457872268,0.0897355239733323
18,346666.145433935,0.00276225940703838,0.0135089974546938,0.0904293834055158
18,345198.304783226,1.27401981319667e-05,0.000215535994373308,0.0904231757134799
18,342623.254102216,0.00270177918289721,0.0132431556093095,0.0910503088980261
18,347156.574320444,0.00281590172742791,0.0135719267817548,0.0918653092886494
18,349412.185057068,0.00296470611027422,0.0138843935641273,0.0926692829242733
18,353301.722795046,0.00302481692816225,0.0137725874844297,0.0936029674130137
18,354082.662597429,2.23805910700662e-05,0.000331209760679299,0.0935907865459412
18,355239.636820319,0.00305999068726286,0.0137466242029876,0.094724195078707
18,355052.711256472,0.00299271883348626,0.0133446619295798,0.0959046994621656
18,350999.669316191,0.00283355543761517,0.0128779169694368,0.0969293482658575
18,360865.161947685,0.00280402434957803,0.0126969274285432,0.0986143497463892
18,358893.939042068,2.66900363836023e-05,0.000316637586282913,0.0986197901144019
18,365145.155665132,0.00269388250508295,0.012537539657417,0.0996741496790205
18,353019.617455061,0.00257009007137322,0.0119666929205753,0.101396064797911
18,348214.694665047,0.00242044342716987,0.0116137179939481,0.102211051282684
18,347991.871347481,0.00252008604329361,0.0118882658793382,0.103765976052298
18,344871.12135841,2.24737356185368e-05,0.000347736291639003,0.103750351311497
18,343152.395705278,0.00238461681865177,0.0116739518275634,0.104710898040783
18,332799.541294216,0.00225199694433166,0.0112082858809428,0.106165105652282
18,337530.102881048,0.002045177079297,0.0105693279759137,0.107025319928402
18,332025.615000917,0.00207194745177272,0.0108774243007283,0.10851095146366
18,328192.344263022,0.000123855725822922,0.000683700161115582,0.108502700183886
18,328625.890172786,0.00178580285775421,0.00996860288273298,0.10917933911312
18,326410.590383066,0.0016148112460112,0.0088256111651702,0.110670676409634
18,312064.601887389,0.0013362585036346,0.00793695388178145,0.111564992723482
18,309545.618680229,0.00136191944685679,0.00772679654235679,0.113309974945672
18,309136.817799673,2.0043439703075e-05,0.000256408863746903,0.113328092361991
18,313374.762602235,0.00138782611467718,0.00800623820355584,0.114522736980693
18,306253.500750606,0.00168946169182433,0.0088618168850305,0.11622432507204
18,313868.849504776,0.00171971304522824,0.00919234377510555,0.117788336138076
18,312762.231778695,0.00184784212785376,0.00967814447500735,0.120056570469094
18,312777.780522913,1.55771718204808e-05,0.000327646164305944,0.120056427046871
18,307239.659016852,0.00208142394256005,0.0109502033194566,0.121788468744835
18,304343.608540941,0.00232308057862809,0.0118509212118929,0.123985976487235
18,303500.47001752,0.00226878919517159,0.0116630477473607,0.125592839461045
18,300527.262744125,0.00223024702488237,0.0113442185122468,0.127496935101218
18,299227.565234346,3.36465320058306e-05,0.000426986631084876,0.127503968458182
18,302059.813972184,0.00203035618136269,0.0105870065941925,0.129444421186748
19,48498.3115006988,0.00420025755379379,0.0209728132996049,0.235155622249057
19,39310.0033011699,0.000460043460007414,0.0038055638739417,0.243286538374758
19,23590.8564535656,0.000748914090699151,0.00546717389806857,0.256858458384783
19,23454.1497480598,1.54011792822312e-05,0.000434182978769119,0.256860433706814
19,22887.0058766496,0.000481536172788461,0.00421953353766601,0.262998048347866
19,24471.4936437088,0.000318439707023071,0.00316103472026492,0.261640102656215
19,25649.6412945601,0.000421562389477544,0.0038411642933331,0.25860564795779
19,52411.1819528501,0.000566255551271806,0.00470787728054934,0.253809886366389
19,52406.7146939478,9.52883692958252e-06,0.000441080148720272,0.253796593929967
19,1329235.54071348,0.0011606235349026,0.00628581682952899,0.24528237927741
19,3080925.09924068,0.000907145183684035,0.00466209608100664,0.240791093267724
19,2982608.68976897,0.000415218381953162,0.00319433330471224,0.241271691793859
19,2490840.03389917,0.000457755399304431,0.00380763221924328,0.241700182370004
19,2491127.80658886,3.24021472744958e-05,0.00108783703965512,0.241685638734233
19,2216563.94474456,0.00044222648999671,0.00385954284587759,0.242717699222696
19,1848062.65965016,0.000521693782348973,0.00377690097117256,0.244734457447225
19,1485823.32949384,0.000785185775472472,0.00486397230934144,0.248373287473029
19,1390493.73627053,0.000642394353979338,0.00518433090649408,0.250676575149187
19,1391455.23227085,3.96132105043059e-05,0.00127752166157272,0.250674631890128
19,1700663.65118931,0.000780165297262361,0.00541268587768425,0.248907423039535
19,3018824.47416898,0.00110140186136959,0.00574042519182215,0.242971852565245
19,6025761.15323715,0.00132155132613475,0.00611512142172844,0.233588987219052
19,11404734.5088885,0.00139032658785582,0.00604963232893666,0.22599808681952
19,11400130.7607476,5.39073729969465e-05,0.00164683661006924,0.225992773032
19,14856867.9383967,0.000975485625768134,0.00535887246098185,0.222212399762114
19,14968766.2315014,0.000575624327218645,0.00450120718386711,0.220551775237484
19,14894116.2436719,0.000695297958222194,0.00500169377515812,0.218520374029649
19,14548815.4858295,0.000680263164359119,0.00507911178650073,0.215930346698196
19,14763382.6847588,0.000496579912564341,0.00312594114964723,0.215659422900976
19,14666608.0326456,0.000754884694612722,0.00477600582051545,0.212972374253438
19,14328349.3094622,0.000541882727246505,0.00379702455861797,0.211010657255071
19,14400541.0223745,0.000520328613702515,0.00388437409842511,0.210563072364384
19,14363662.2450331,0.000736720853214425,0.00476918340665794,0.21055892978194
19,14326686.524663,2.26346588131993e-05,0.000256472891981796,0.210513379879375
19,14233248.1958421,0.000748992792221981,0.00482327356152358,0.208488720411738
19,14034578.3445274,0.000560097763167166,0.00391303368217182,0.207271771963982
19,14069089.4901708,0.000757636222981564,0.0051639602593312,0.20923205336041
19,14170670.5953462,0.000901903331554128,0.00557612568438186,0.211400986291905
19,14210603.2419177,1.74166738146361e-05,0.000235616600313816,0.211426902416692
19,14207693.8120563,0.000680357020793675,0.00513084838087996,0.212197509259199
19,14240459.8648012,0.000479025146620614,0.00401468651954276,0.212011593793363
19,14222971.5257505,0.000563804866594399,0.00410715341685595,0.211882554226173
19,14146385.4537609,0.000589747581834212,0.00432547160420041,0.211373173793579
19,14203874.2643205,5.06467960176585e-05,0.000580603316528575,0.211307600507161
19,14078192.4531845,0.000585394445413649,0.0041029541030388,0.211591286384496
19,14276713.480469,0.000524673697799018,0.00377093542855313,0.213066349142019
19,14279455.8110905,0.000549634697018298,0.00448852941064526,0.213189299949792
19,14381436.1441173,0.000668129451925512,0.00498250064708113,0.214509611448261
19,14381607.0861996,1.65894913022242e-05,0.000234715552006238,0.214528756939018
19,14415631.6150141,0.000642635438178611,0.00467376875298894,0.215756145672239
19,14389188.5779937,0.000315112050731652,0.00267660025046952,0.215425480544024
19,14242855.0440134,0.00060857782824058,0.00445923113038967,0.213688976169273
19,13947370.4998849,0.000750208787342544,0.00480283256257188,0.210640988418349
19,13929844.1400325,1.45448888827237e-05,0.000281893189454542,0.210623781826017
19,13580022.524532,0.000648557328762746,0.00446769650975021,0.208551640877426
19,13135724.4738278,0.000616837436967342,0.00430854893054641,0.2073396188233
19,12568187.3289725,0.000852992704397361,0.00518062144227631,0.203872856948586
19,11535044.5066058,0.00103073557688948,0.00549063383647054,0.198988435229451
19,11574572.4098085,1.00104781399572e-05,0.000308447969058611,0.198972329060239
19,0,0,0,0
